"module","file_path","file_type","generated_by","exists","file_size","last_modified"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/results/relative_abundance_by_feature.csv","result_table","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,73831,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/results/selected_feature_abundance.csv","result_table","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,6006,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/results/correlation_results.csv","result_table","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,16613,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/results/rf_importance.csv","result_table","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,1158,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/results/rf_model_performance.csv","result_table","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,128,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/results/heatmap_plotting_table.csv","result_table","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,23892,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/figures/correlation_heatmap.pdf","figure","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,9927,"2026-06-15 20:04:52 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/figures/correlation_heatmap.png","figure","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,243191,"2026-06-15 20:04:53 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/figures/rf_importance_plot.pdf","figure","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,5228,"2026-06-15 20:04:53 +0800"
"01_rf_correlation_heatmap","01_rf_correlation_heatmap/figures/rf_importance_plot.png","figure","01_rf_correlation_heatmap/scripts/run_demo.R",TRUE,108005,"2026-06-15 20:04:53 +0800"
